Price,Bedrooms,Bathrooms,PriceSF,Status
795000,3,3,335.3,1
399000,4,3,141.59,1
545000,4,3,179.75,1
909000,4,4,256.78,1
109900,3,1,87.99,1
324900,3,3,180.5,1
192900,4,2,120.34,1
215000,3,2,148.28,1
999000,4,3,297.32,1
319000,3,2,241.12,1
350000,3,2,200,1
249000,3,2,177.86,1
299000,2,2,237.87,1
235900,3,2,168.5,1
348000,3,2,217.5,1
314000,4,3,175.03,1
399000,4,2,215.68,1
599000,3,3,203.05,1
299000,3,2,173.94,1
425000,3,3,288.72,1
1100000,4,3,263.92,1
1500000,3,3,386.6,1
110000,2,1,110,1
200000,3,2,175.59,1
134900,3,1,124.91,1
250000,4,3,125,1
950000,3,4,494.79,1
239950,4,2,178,1
170000,3,2,132.81,1
285000,3,2,118.75,1
279000,3,3,164.12,1
219000,3,2,136.88,1
155000,3,2,147.62,1
389000,3,2,274.91,1
340000,3,1,306.31,1
95000,2,1,119.2,1
140000,2,2,127.27,1
1100000,3,3,422.75,1
360000,4,3,153.13,1
415000,3,3,307.41,1
250000,4,2,207.3,1
559000,3,3,212.71,1
525000,3,3,221.99,1
779000,3,3,260.54,1
595000,3,2,340,1
550000,3,2,296.98,1
500000,3,2,238.1,1
279000,4,3,108.14,1
375000,4,2,191.03,1
330000,3,3,173.68,1
199000,3,3,137.24,1
165000,2,2,165,1
1399000,4,3,215.23,3
255000,3,2,209.36,1
325000,2,2,363.94,1
789000,3,3,375.71,3
498000,4,3,212.73,1
430000,4,2,198.34,1
539900,4,3,178.07,1
499000,3,2,385.92,1
275000,3,2,229.17,1
499000,3,4,221.78,1
899000,3,3,369.96,3
1045000,3,3,497.62,3
774000,2,2,499.35,3
239000,3,3,132.78,1
195000,3,2,160.1,1
325000,2,1,423.18,1
320000,4,2,165.89,1
275000,4,3,146.51,1
329000,3,2,193.53,1
140000,3,2,129.63,1
409000,4,3,186.59,1
167900,3,2,129.55,3
119000,1,1,132.22,1
245000,4,2,165.32,1
259900,3,2,150.58,1
495000,3,2,333.11,1
399000,4,2,258.59,1
329700,4,2,241.19,1
199000,1,1,279.49,1
149000,3,2,143.27,1
225000,3,2,154.53,1
195000,2,1,240.44,1
359900,3,3,184.47,1
799000,4,4,257.74,1
595000,3,2,281.06,1
89000,3,2,57.05,1
129900,3,1,124.66,1
375000,3,3,246.87,1
599000,3,2,215.93,1
235000,3,2,175.37,1
255900,3,2,177.71,3
749000,3,2,349.18,1
189900,3,2,129.01,3
183000,3,1,206.08,1
232600,3,3,147.03,1
520000,3,2,309.52,1
355000,3,3,208.58,3
275000,0,1,690.95,1
225000,4,3,115.98,1
161900,3,2,134.92,1
249999,3,3,124.19,1
208000,2,1,164.17,1
135000,3,1,122.73,1
385000,2,3,277.18,1
750000,4,4,221.43,3
810000,4,3,245.08,3
895000,4,3,243.47,3
229900,3,2,157.68,1
240000,2,2,235.29,1
429000,4,3,170.71,3
399000,4,3,142.5,1
385000,3,2,192.5,1
294900,3,2,224.09,3
399000,3,2,327.05,1
269000,3,3,151.12,1
449000,3,3,211.79,1
319900,4,2,149.84,3
332000,4,4,177.35,3
432000,4,3,138.77,1
199000,2,1,240.63,1
29000,2,2,19.33,3
299000,3,2,235.43,1
259000,4,3,139.47,1
99000,1,1,184.01,1
779000,2,2,636.96,3
839000,2,2,686.02,3
525000,3,2,300.69,1
795000,3,2,380.02,1
337000,4,2,168.5,1
164900,2,1,219.87,3
449000,2,3,272.12,1
94000,2,2,117.94,3
899000,3,3,396.73,1
180000,3,2,140.63,1
194900,3,2,178.48,3
350000,3,2,231.94,1
167770,3,3,93.57,3
309900,3,2,181.76,3
479000,2,3,228.1,1
350000,3,2,221.24,1
350000,3,2,238.1,1
275000,3,2,193.12,1
379000,4,3,166.45,1
155900,4,2,46.29,3
229000,3,2,157.06,1
604995,2,3,345.91,3
599000,3,3,300.1,1
359000,3,2,356.15,1
199000,4,2,130.32,3
164900,3,2,114.51,1
179000,3,2,98.62,1
370000,4,2,179.26,1
365000,3,3,170.88,1
345000,3,2,230.31,1
299000,2,1,279.96,1
519500,2,1,819.4,1
645000,4,4,215,1
242500,3,2,199.1,3
259900,3,3,199.92,1
310000,4,3,153.92,1
450000,2,2,307.59,1
220000,2,2,142.76,1
585000,3,2,461.36,1
